station_id,trip_month,trips,station_name,ward,ward_number,latitude,longitude,capacity,has_charging,area_type,opened_date,trips_per_dock
7001,2025-06,140,Etobicoke North Station 1,Etobicoke North,1,43.736236,-79.561971,23,False,suburban,2023-06-20,6.086956521739131
7001,2025-07,197,Etobicoke North Station 1,Etobicoke North,1,43.736236,-79.561971,23,False,suburban,2023-06-20,8.565217391304348
7001,2025-08,187,Etobicoke North Station 1,Etobicoke North,1,43.736236,-79.561971,23,False,suburban,2023-06-20,8.130434782608695
7001,2025-09,140,Etobicoke North Station 1,Etobicoke North,1,43.736236,-79.561971,23,False,suburban,2023-06-20,6.086956521739131
7001,2025-10,118,Etobicoke North Station 1,Etobicoke North,1,43.736236,-79.561971,23,False,suburban,2023-06-20,5.130434782608695
7001,2025-11,61,Etobicoke North Station 1,Etobicoke North,1,43.736236,-79.561971,23,False,suburban,2023-06-20,2.652173913043478
7002,2025-06,156,Etobicoke North Station 2,Etobicoke North,1,43.729681,-79.59376,15,False,suburban,2020-11-05,10.4
7002,2025-07,215,Etobicoke North Station 2,Etobicoke North,1,43.729681,-79.59376,15,False,suburban,2020-11-05,14.333333333333334
7002,2025-08,195,Etobicoke North Station 2,Etobicoke North,1,43.729681,-79.59376,15,False,suburban,2020-11-05,13.0
7002,2025-09,155,Etobicoke North Station 2,Etobicoke North,1,43.729681,-79.59376,15,False,suburban,2020-11-05,10.333333333333334
7002,2025-10,119,Etobicoke North Station 2,Etobicoke North,1,43.729681,-79.59376,15,False,suburban,2020-11-05,7.933333333333334
7002,2025-11,73,Etobicoke North Station 2,Etobicoke North,1,43.729681,-79.59376,15,False,suburban,2020-11-05,4.866666666666666
7003,2025-06,164,Etobicoke Centre Station 1,Etobicoke Centre,2,43.675011,-79.564285,23,False,suburban,2024-04-03,7.130434782608695
7003,2025-07,191,Etobicoke Centre Station 1,Etobicoke Centre,2,43.675011,-79.564285,23,False,suburban,2024-04-03,8.304347826086957
7003,2025-08,217,Etobicoke Centre Station 1,Etobicoke Centre,2,43.675011,-79.564285,23,False,suburban,2024-04-03,9.434782608695652
7003,2025-09,188,Etobicoke Centre Station 1,Etobicoke Centre,2,43.675011,-79.564285,23,False,suburban,2024-04-03,8.173913043478262
7003,2025-10,118,Etobicoke Centre Station 1,Etobicoke Centre,2,43.675011,-79.564285,23,False,suburban,2024-04-03,5.130434782608695
7003,2025-11,73,Etobicoke Centre Station 1,Etobicoke Centre,2,43.675011,-79.564285,23,False,suburban,2024-04-03,3.1739130434782608
7004,2025-06,160,Etobicoke Centre Station 2,Etobicoke Centre,2,43.694097,-79.536702,19,False,suburban,2018-04-30,8.421052631578947
7004,2025-07,189,Etobicoke Centre Station 2,Etobicoke Centre,2,43.694097,-79.536702,19,False,suburban,2018-04-30,9.947368421052632
7004,2025-08,187,Etobicoke Centre Station 2,Etobicoke Centre,2,43.694097,-79.536702,19,False,suburban,2018-04-30,9.842105263157896
7004,2025-09,158,Etobicoke Centre Station 2,Etobicoke Centre,2,43.694097,-79.536702,19,False,suburban,2018-04-30,8.31578947368421
7004,2025-10,142,Etobicoke Centre Station 2,Etobicoke Centre,2,43.694097,-79.536702,19,False,suburban,2018-04-30,7.473684210526316
7004,2025-11,80,Etobicoke Centre Station 2,Etobicoke Centre,2,43.694097,-79.536702,19,False,suburban,2018-04-30,4.2105263157894735
7005,2025-06,152,Etobicoke-Lakeshore Station 1,Etobicoke-Lakeshore,3,43.634766,-79.505301,23,False,mixed,2021-04-19,6.608695652173913
7005,2025-07,188,Etobicoke-Lakeshore Station 1,Etobicoke-Lakeshore,3,43.634766,-79.505301,23,False,mixed,2021-04-19,8.173913043478262
7005,2025-08,164,Etobicoke-Lakeshore Station 1,Etobicoke-Lakeshore,3,43.634766,-79.505301,23,False,mixed,2021-04-19,7.130434782608695
7005,2025-09,153,Etobicoke-Lakeshore Station 1,Etobicoke-Lakeshore,3,43.634766,-79.505301,23,False,mixed,2021-04-19,6.6521739130434785
7005,2025-10,131,Etobicoke-Lakeshore Station 1,Etobicoke-Lakeshore,3,43.634766,-79.505301,23,False,mixed,2021-04-19,5.695652173913044
7005,2025-11,60,Etobicoke-Lakeshore Station 1,Etobicoke-Lakeshore,3,43.634766,-79.505301,23,False,mixed,2021-04-19,2.608695652173913
7006,2025-06,179,Etobicoke-Lakeshore Station 2,Etobicoke-Lakeshore,3,43.617958,-79.518351,23,False,mixed,2020-08-09,7.782608695652174
7006,2025-07,189,Etobicoke-Lakeshore Station 2,Etobicoke-Lakeshore,3,43.617958,-79.518351,23,False,mixed,2020-08-09,8.217391304347826
7006,2025-08,201,Etobicoke-Lakeshore Station 2,Etobicoke-Lakeshore,3,43.617958,-79.518351,23,False,mixed,2020-08-09,8.73913043478261
7006,2025-09,164,Etobicoke-Lakeshore Station 2,Etobicoke-Lakeshore,3,43.617958,-79.518351,23,False,mixed,2020-08-09,7.130434782608695
7006,2025-10,136,Etobicoke-Lakeshore Station 2,Etobicoke-Lakeshore,3,43.617958,-79.518351,23,False,mixed,2020-08-09,5.913043478260869
7006,2025-11,72,Etobicoke-Lakeshore Station 2,Etobicoke-Lakeshore,3,43.617958,-79.518351,23,False,mixed,2020-08-09,3.130434782608696
7007,2025-06,162,Etobicoke-Lakeshore Station 3,Etobicoke-Lakeshore,3,43.613764,-79.515346,19,False,mixed,2022-06-27,8.526315789473685
7007,2025-07,204,Etobicoke-Lakeshore Station 3,Etobicoke-Lakeshore,3,43.613764,-79.515346,19,False,mixed,2022-06-27,10.736842105263158
7007,2025-08,191,Etobicoke-Lakeshore Station 3,Etobicoke-Lakeshore,3,43.613764,-79.515346,19,False,mixed,2022-06-27,10.052631578947368
7007,2025-09,133,Etobicoke-Lakeshore Station 3,Etobicoke-Lakeshore,3,43.613764,-79.515346,19,False,mixed,2022-06-27,7.0
7007,2025-10,127,Etobicoke-Lakeshore Station 3,Etobicoke-Lakeshore,3,43.613764,-79.515346,19,False,mixed,2022-06-27,6.684210526315789
7007,2025-11,71,Etobicoke-Lakeshore Station 3,Etobicoke-Lakeshore,3,43.613764,-79.515346,19,False,mixed,2022-06-27,3.736842105263158
7008,2025-06,163,Etobicoke-Lakeshore Station 4,Etobicoke-Lakeshore,3,43.623552,-79.514702,31,False,mixed,2019-03-09,5.258064516129032
7008,2025-07,207,Etobicoke-Lakeshore Station 4,Etobicoke-Lakeshore,3,43.623552,-79.514702,31,False,mixed,2019-03-09,6.67741935483871
